Date,Name,Year,Letterboxd URI
2024-10-21,Dragon Ball Super: Super Hero,2022,https://boxd.it/mxII
2024-10-21,A Beautiful Day in the Neighborhood,2019,https://boxd.it/i7vA
2024-10-22,Kite,1998,https://boxd.it/1G8M
2024-10-22,The Nun II,2023,https://boxd.it/AyRY
2024-10-22,Swing Girls,2004,https://boxd.it/1ag0
2024-10-23,The Perks of Being a Wallflower,2012,https://boxd.it/2ZA8
2024-10-24,Blue Valentine,2010,https://boxd.it/MxG
2024-10-24,Terrifier,2016,https://boxd.it/eRzg
2024-10-28,Scooby-Doo,2002,https://boxd.it/1YaQ
2024-11-10,Airplane!,1980,https://boxd.it/29yu
2024-11-15,Look Back,2024,https://boxd.it/LjA6
2024-11-18,Scary Movie 3,2003,https://boxd.it/24Be
2024-11-18,The Addams Family: The Musical,2010,https://boxd.it/wd5G
2024-11-19,Scary Movie 4,2006,https://boxd.it/24B4
